279023156	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 3.mov
277914068	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 4.mov
277389732	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 5.mov
297352228	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 6.mov
273822548	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 7.mov
164850436	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_1a.mov
178228324	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_1b.mov
229273332	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_2a.mov
206802628	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_2b.mov
195951844	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_3a.mov
189050836	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_3b.mov
190101220	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_4a.mov
196727668	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_4b.mov
229220676	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_5a.mov
204190532	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_5b.mov
170516900	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_6a.mov
212402372	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_6b.mov
174764676	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_7a.mov
173599972	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_7b.mov
197021812	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_8a.mov
216419012	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Walkout/Upper_Walkout_8b.mov
275234340	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_1a.mov
276249908	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_1b.mov
276855156	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_2a.mov
276386916	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_2b.mov
277251124	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_3a.mov
276645108	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_3b.mov
276694836	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_4a.mov
276770884	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_4b.mov
277007700	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_5a.mov
277813076	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_5b.mov
277067940	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_6a.mov
278254548	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_6b.mov
276401428	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_7a.mov
276231892	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_7b.mov
278471828	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_8a.mov
278417188	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Winner/Upper_Winner_8b.mov
375139233	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/1.mov
376275126	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/2.mov
376026929	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/3.mov
384271538	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/4.mov
383766889	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/5.mov
378890644	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/6.mov
384683376	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1080 x 1920/7_1.mov
188959660	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/1792 x 504/7_1.mov
384038584	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_1.mov
401141470	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_2.mov
406821531	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_3.mov
405552876	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_4.mov
407166599	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_5.mov
403319042	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_6.mov
414864188	./Fight Night/Archieve(DONT USE)/Up Next (Dont Use)/Tunnel/Render_7.mov
96487812	./Fight Night/Rounds/1080 x 1920/1.mov
95912116	./Fight Night/Rounds/1080 x 1920/10.mov
94644820	./Fight Night/Rounds/1080 x 1920/11.mov
95374820	./Fight Night/Rounds/1080 x 1920/12.mov
96965252	./Fight Night/Rounds/1080 x 1920/2.mov
94312484	./Fight Night/Rounds/1080 x 1920/3.mov
96375732	./Fight Night/Rounds/1080 x 1920/4.mov
96267652	./Fight Night/Rounds/1080 x 1920/5.mov
97507572	./Fight Night/Rounds/1080 x 1920/6.mov
96150788	./Fight Night/Rounds/1080 x 1920/7.mov
95613332	./Fight Night/Rounds/1080 x 1920/8.mov
95439540	./Fight Night/Rounds/1080 x 1920/9.mov
44330116	./Fight Night/Rounds/1792 x 504/1.mov
43829700	./Fight Night/Rounds/1792 x 504/10.mov
42744772	./Fight Night/Rounds/1792 x 504/11.mov
43493492	./Fight Night/Rounds/1792 x 504/12.mov
44818692	./Fight Night/Rounds/1792 x 504/2.mov
42590484	./Fight Night/Rounds/1792 x 504/3.mov
44150052	./Fight Night/Rounds/1792 x 504/4.mov
44138884	./Fight Night/Rounds/1792 x 504/5.mov
45306644	./Fight Night/Rounds/1792 x 504/6.mov
44254708	./Fight Night/Rounds/1792 x 504/7.mov
43056068	./Fight Night/Rounds/1792 x 504/8.mov
43582340	./Fight Night/Rounds/1792 x 504/9.mov
17356301	./Fight Night/Walkouts/1a/1a_Tunnel.mov
6679043	./Fight Night/Walkouts/1a/Corner Boards_576 x 648_1a.mov
17332358	./Fight Night/Walkouts/1a/Full Barge_1792 x 504_1a.mov
16735760	./Fight Night/Walkouts/1a/Main Video Board_1920x1080_1a.mov
10492295	./Fight Night/Walkouts/1a/Wedge 504 x 2016_1a.mov
11738303	./Fight Night/Walkouts/1b/1b_Tunnel.mov
11716307	./Fight Night/Walkouts/1b/Corner Boards_576 x 648_1b.mov
11691082	./Fight Night/Walkouts/1b/Full Barge_1792 x 504_1b.mov
11654647	./Fight Night/Walkouts/1b/Main Video Board_1920x1080_1b.mov
11830323	./Fight Night/Walkouts/1b/Wedge 504 x 2016_1b.mov
11913951	./Fight Night/Walkouts/2a/2a_Tunnel.mov
9620259	./Fight Night/Walkouts/2a/Corner Boards_ 576 x 648_2a.mov
15631908	./Fight Night/Walkouts/2a/Full Barge 1792 x 504_2a.mov
15656859	./Fight Night/Walkouts/2a/Main Video Booard_1920x1080_2a.mov
14473071	./Fight Night/Walkouts/2a/Wedge 504 x 2017_2a.mov
19402118	./Fight Night/Walkouts/2b/2b_Tunnel.mov
7086694	./Fight Night/Walkouts/2b/Corner Boards 576 x 648_2b.mov
20066005	./Fight Night/Walkouts/2b/Full Barge 1792 x 504_2b.mov
20095018	./Fight Night/Walkouts/2b/Main Video Board 1920 x 1080_2b.mov
8144354	./Fight Night/Walkouts/2b/Wedge_504x2017_2b.mov
17335060	./Fight Night/Walkouts/3a/3a_Tunnel.mov
8551018	./Fight Night/Walkouts/3a/Corner Boards_576 x 648_3a.mov
39524372	./Fight Night/Walkouts/3a/Full Barge 1792 x 504_3a.mov
16131869	./Fight Night/Walkouts/3a/Main Video Board 1920 x 1080_3a.mov
11769755	./Fight Night/Walkouts/3a/Wedge_504x2017_3a.mov
21288560	./Fight Night/Walkouts/3b/3b_Tunnel.mov
21149842	./Fight Night/Walkouts/3b/Corner Boards 576 x 648_3b.mov
21796505	./Fight Night/Walkouts/3b/Full Barge 1792 x 504_3b.mov
21883350	./Fight Night/Walkouts/3b/Main  Videoboard 1920 x 1080_3b.mov
21430930	./Fight Night/Walkouts/3b/Wedge_504x2017_3b.mov
31930138	./Fight Night/Walkouts/4a/4a_Tunnel.mov
31137424	./Fight Night/Walkouts/4a/Corner Post 576 x 648_4a.mov
32116811	./Fight Night/Walkouts/4a/Full Barge 1792x504_4a.mov
32152289	./Fight Night/Walkouts/4a/Main Video 1920x1080_4a.mov
17674096	./Fight Night/Walkouts/4a/wedge_504x2017_4a.mov
15775783	./Fight Night/Walkouts/4b/4b_Tunnel.mov
14390268	./Fight Night/Walkouts/4b/Corner Boards 576 x 648_4b.mov
15598795	./Fight Night/Walkouts/4b/Full Barge 1792x504_4b.mov
15907053	./Fight Night/Walkouts/4b/Main Video Board_ 1920x1080_4b.mov
15703448	./Fight Night/Walkouts/4b/Wedge_504x2017_4b.mov
31707828	./Fight Night/Walkouts/5a/5a_Tunnel.mov
31981947	./Fight Night/Walkouts/5a/Corner Boards 576 x 648_5a.mov
31747142	./Fight Night/Walkouts/5a/Full Barge 1792 x 504_5a.mov
31685452	./Fight Night/Walkouts/5a/Main Video 1920 x 1080_5a.mov
31810699	./Fight Night/Walkouts/5a/Wedge_504x2017_5a.mov
28351016	./Fight Night/Walkouts/5b/5b_Tunnel.mov
12902505	./Fight Night/Walkouts/5b/Corner Boards 576 x 648_5b.mov
24966530	./Fight Night/Walkouts/5b/Full Barge 1792 x 504_5b.mov
27526220	./Fight Night/Walkouts/5b/Main Video 1920x1080_5b.mov
10584956	./Fight Night/Walkouts/5b/wedge_504x2017_5b.mov
18714590	./Fight Night/Walkouts/6a/6a_Tunnel.mov
19005130	./Fight Night/Walkouts/6a/Corner Board 576 x 648_6a.mov
18751012	./Fight Night/Walkouts/6a/Full Barge 1792 504_6a.mov
18802707	./Fight Night/Walkouts/6a/Main Video 1920x1080_6a.mov
17903055	./Fight Night/Walkouts/6a/Wedge_504x2017_6a.mov
24364411	./Fight Night/Walkouts/6b/6b_Tunnel.mov
16708077	./Fight Night/Walkouts/6b/Corner Boards 576 x 648_6b.mov
24017640	./Fight Night/Walkouts/6b/Full Barge 1792 x 504_6b.mov
24013510	./Fight Night/Walkouts/6b/Main Video 1920 x 1080_6b.mov
20856419	./Fight Night/Walkouts/6b/wedge 504x2017_6b.mov
19658761	./Fight Night/Walkouts/7a/8a_Tunnel_1.mov
8424705	./Fight Night/Walkouts/7a/Corner 576 x 648_8a.mov
19393608	./Fight Night/Walkouts/7a/Main Video 1920 x 1080_8a.mov
18888376	./Fight Night/Walkouts/7a/Scoreboard 1792 x 504_8a.mov
8363025	./Fight Night/Walkouts/7a/Wedge_504x2017_8a.mov
16567997	./Fight Night/Walkouts/7b/8b_Tunnel.mov
16351463	./Fight Night/Walkouts/7b/Corner Boards 576 x 648_8b.mov
16325449	./Fight Night/Walkouts/7b/Full Barge 1792 x 504_8b.mov
16443653	./Fight Night/Walkouts/7b/Main Video 1920 x 1080_8b.mov
16916534	./Fight Night/Walkouts/7b/Wedge_504x2017_8b.mov
23944799	./Fight Night/Walkouts/8a/7a_Tunnel.mov
6924888	./Fight Night/Walkouts/8a/Corner Boards 576 x 648_7a.mov
24166611	./Fight Night/Walkouts/8a/Full Barge 1728 x 504_7a.mov
24219596	./Fight Night/Walkouts/8a/Main Video 1920 x 1080_7a.mov
7686050	./Fight Night/Walkouts/8a/Wedge_504x2017_7a.mov
14385539	./Fight Night/Walkouts/8b/7b_Tunnel.mov
7351598	./Fight Night/Walkouts/8b/Corner Boards 576 x 648_7b.mov
14222150	./Fight Night/Walkouts/8b/Full Burge 1792 x 504_7b.mov
14750702	./Fight Night/Walkouts/8b/Main Video 1920 x1080_7b.mov
6996223	./Fight Night/Walkouts/8b/Wedge_504x2017_7b.mov
381366178	./Fight Night/Winners/1080x1920/1b.mov
368764439	./Fight Night/Winners/1080x1920/2a.mov
338998229	./Fight Night/Winners/1080x1920/2b.mov
334391415	./Fight Night/Winners/1080x1920/3a.mov
325815602	./Fight Night/Winners/1080x1920/3b.mov
378065637	./Fight Night/Winners/1080x1920/4a.mov
348048053	./Fight Night/Winners/1080x1920/4b.mov
367986826	./Fight Night/Winners/1080x1920/5a.mov
339181909	./Fight Night/Winners/1080x1920/5b.mov
398764142	./Fight Night/Winners/1080x1920/6a.mov
400120014	./Fight Night/Winners/1080x1920/6b.mov
334450572	./Fight Night/Winners/1080x1920/7a.mov
353758476	./Fight Night/Winners/1080x1920/7b.mov
367760809	./Fight Night/Winners/1080x1920/8a.mov
385259356	./Fight Night/Winners/1080x1920/8b.mov
83476108	./Fight Night/Winners/1792 x 504/1a.mov
92347452	./Fight Night/Winners/1792 x 504/1b.mov
101711324	./Fight Night/Winners/1792 x 504/2a.mov
94325804	./Fight Night/Winners/1792 x 504/2b.mov
91172572	./Fight Night/Winners/1792 x 504/3a.mov
92650732	./Fight Night/Winners/1792 x 504/3b.mov
91111740	./Fight Night/Winners/1792 x 504/4a.mov
106803980	./Fight Night/Winners/1792 x 504/4b.mov
98040236	./Fight Night/Winners/1792 x 504/5a.mov
100809628	./Fight Night/Winners/1792 x 504/5b.mov
88414764	./Fight Night/Winners/1792 x 504/6a.mov
96292828	./Fight Night/Winners/1792 x 504/6b.mov
102999052	./Fight Night/Winners/1792 x 504/7a.mov
106447923	./Fight Night/Winners/1792 x 504/7b.mov
93024172	./Fight Night/Winners/1792 x 504/8a.mov
93481404	./Fight Night/Winners/1792 x 504/8b.mov
117305890	./Fight Night/Winners/Tunnel/Render_1a.mov
118005204	./Fight Night/Winners/Tunnel/Render_1b.mov
112006962	./Fight Night/Winners/Tunnel/Render_2a.mov
116158228	./Fight Night/Winners/Tunnel/Render_2b.mov
114677778	./Fight Night/Winners/Tunnel/Render_3a.mov
116557716	./Fight Night/Winners/Tunnel/Render_3b.mov
114831218	./Fight Night/Winners/Tunnel/Render_4a.mov
112616484	./Fight Night/Winners/Tunnel/Render_4b.mov
113924274	./Fight Night/Winners/Tunnel/Render_5a.mov
114088564	./Fight Night/Winners/Tunnel/Render_5b.mov
112252402	./Fight Night/Winners/Tunnel/Render_6a.mov
112342836	./Fight Night/Winners/Tunnel/Render_6b.mov
114828066	./Fight Night/Winners/Tunnel/Render_7a.mov
113011300	./Fight Night/Winners/Tunnel/Render_7b.mov
111593250	./Fight Night/Winners/Tunnel/Render_8a.mov
112264676	./Fight Night/Winners/Tunnel/Render_8b.mov
124579620	./Fight Night/_Updates/Corner Boards/Holding/Holding_576 x 648.mov
20166980	./Fight Night/_Updates/Corner Boards/Round/Cornerboards_576 x 648.mov
42040652	./Fight Night/_Updates/Corner Boards/Walkout/Corner Post 576 x 648_4a.mov
28354100	./Fight Night/_Updates/Corner Boards/Winner/Winner_576 x 648.mov
181463044	./Fight Night/_Updates/Full barge/Holding/1.mov
179955812	./Fight Night/_Updates/Full barge/Midfight/2.mov
182416356	./Fight Night/_Updates/Full barge/Midfight/3.mov
182404852	./Fight Night/_Updates/Full barge/Midfight/4.mov
183502196	./Fight Night/_Updates/Full barge/Midfight/5.mov
180593540	./Fight Night/_Updates/Full barge/Midfight/6.mov
182711396	./Fight Night/_Updates/Full barge/Midfight/7.mov
181558484	./Fight Night/_Updates/Full barge/Midfight/8.mov
180539700	./Fight Night/_Updates/Full barge/Upnext/1.mov
184929732	./Fight Night/_Updates/Full barge/Upnext/2.mov
186015044	./Fight Night/_Updates/Full barge/Upnext/3.mov
186443524	./Fight Night/_Updates/Full barge/Upnext/4.mov
186186868	./Fight Night/_Updates/Full barge/Upnext/5.mov
181543604	./Fight Night/_Updates/Full barge/Upnext/6.mov
185891140	./Fight Night/_Updates/Full barge/Upnext/7.mov
89823524	./Fight Night/_Updates/Full barge/Walkout/Full Barge_1792 x 504_1a.mov
347174340	./Fight Night/_Updates/Main Board/Holding/Main Board_1920 x 1080.mov
356518260	./Fight Night/_Updates/Main Board/Midfights/2.mov
352995316	./Fight Night/_Updates/Main Board/Midfights/3.mov
349507588	./Fight Night/_Updates/Main Board/Midfights/4.mov
349141572	./Fight Night/_Updates/Main Board/Midfights/5.mov
353122836	./Fight Night/_Updates/Main Board/Midfights/6.mov
356200020	./Fight Night/_Updates/Main Board/Midfights/7.mov
353538132	./Fight Night/_Updates/Main Board/Midfights/8.mov
354070612	./Fight Night/_Updates/Main Board/Up Next/1.mov
356066196	./Fight Night/_Updates/Main Board/Up Next/2.mov
355337300	./Fight Night/_Updates/Main Board/Up Next/3.mov
356854212	./Fight Night/_Updates/Main Board/Up Next/4.mov
352418452	./Fight Night/_Updates/Main Board/Up Next/5.mov
358132372	./Fight Night/_Updates/Main Board/Up Next/6.mov
351582500	./Fight Night/_Updates/Main Board/Up Next/7.mov
362765668	./Fight Night/_Updates/Main Board/Winners/1a.mov
367681892	./Fight Night/_Updates/Main Board/Winners/1b.mov
371694788	./Fight Night/_Updates/Main Board/Winners/2a.mov
345661060	./Fight Night/_Updates/Main Board/Winners/2b.mov
341734084	./Fight Night/_Updates/Main Board/Winners/3a.mov
333708836	./Fight Night/_Updates/Main Board/Winners/3b.mov
381968628	./Fight Night/_Updates/Main Board/Winners/4a.mov
351919124	./Fight Night/_Updates/Main Board/Winners/4b.mov
371522500	./Fight Night/_Updates/Main Board/Winners/5a.mov
348919444	./Fight Night/_Updates/Main Board/Winners/5b.mov
368938260	./Fight Night/_Updates/Main Board/Winners/6a.mov
366917540	./Fight Night/_Updates/Main Board/Winners/6b.mov
371203252	./Fight Night/_Updates/Main Board/Winners/7a.mov
386354516	./Fight Night/_Updates/Main Board/Winners/7b.mov
347009204	./Fight Night/_Updates/Main Board/Winners/8a.mov
359379044	./Fight Night/_Updates/Main Board/Winners/8b.mov
275707540	./Fight Night/_Updates/Ribbons/Lower/Holding/Lower_Holding_V2.mov
292343396	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 2_V2.mov
296975684	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 3_V2.mov
297977124	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 4_v2.mov
284541988	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 5_V2.mov
257597028	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 6_V2.mov
286339188	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 7_V2.mov
240925604	./Fight Night/_Updates/Ribbons/Lower/Midfights/Lower_Fight 8_V2.mov
269167716	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 1_V2.mov
276210516	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 2_V2.mov
275733252	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 3_V2.mov
274560372	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 4_V2.mov
282213588	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 5_V2.mov
290556740	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 6_V2.mov
280253988	./Fight Night/_Updates/Ribbons/Lower/Up Next/Lower_Up Next_ Fight 7_V2.mov
190770916	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_1a.mov
202408676	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_1b.mov
255957188	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_2a.mov
232315108	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_2b.mov
220929988	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_3a.mov
213573332	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_3b.mov
214871236	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_4a.mov
221735748	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_4b.mov
255608468	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_5a.mov
229546852	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_5b.mov
194450084	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_6a.mov
238325172	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_6b.mov
227829796	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_7A.mov
242036852	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_7B.mov
198849652	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_8a.mov
197756884	./Fight Night/_Updates/Ribbons/Lower/Walkouts/Lower_Walkout_8b.mov
276145540	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_1a.mov
277094484	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_1b.mov
272600084	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_2a.mov
273130628	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_2b.mov
274396116	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_3a.mov
276218228	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_3b.mov
277464356	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_4a.mov
277563460	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_4b.mov
273156916	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_5a.mov
273615332	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_5b.mov
275781252	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_6a.mov
275165844	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_6b.mov
275258916	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_7a.mov
273058836	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_7b.mov
275645220	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_8a.mov
276722532	./Fight Night/_Updates/Ribbons/Lower/Winners/Lower_Winner_8b.mov
275888324	./Fight Night/_Updates/Ribbons/Upper/Holding/Upper_Holding_V2.mov
284490116	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 2.mov
294051172	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 3.mov
289976612	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 4.mov
276914804	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 5.mov
250706052	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 6.mov
278670804	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 7.mov
234480180	./Fight Night/_Updates/Ribbons/Upper/Midfights/Upper_Fight 8.mov
261949908	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 1.mov
278368708	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 2.mov
275367892	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 3.mov
275165252	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 4.mov
287744388	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 5.mov
282775892	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 6.mov
286188900	./Fight Night/_Updates/Ribbons/Upper/Upnext/Upper_Up Next_Fight 7.mov
185672052	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_1a.mov
196998116	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_1b.mov
249108196	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_2a.mov
226106308	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_2b.mov
215025268	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_3a.mov
207866532	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_3b.mov
209128036	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_4a.mov
215806308	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_4b.mov
248774788	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_5a.mov
223410260	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_5b.mov
189257364	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_6a.mov
231953364	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_6b.mov
221740900	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_7a.mov
235567092	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_7b.mov
193535332	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_8a.mov
192472820	./Fight Night/_Updates/Ribbons/Upper/Walkout/Upper_Walkout_8b.mov
274058340	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_1a.mov
274949300	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_1b.mov
272285444	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_2a.mov
273065252	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_2b.mov
275842708	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_3a.mov
275646388	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_3b.mov
274990692	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_4a.mov
275545700	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_4b.mov
272977588	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_5a.mov
274709652	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_5b.mov
275180468	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_6a.mov
273640724	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_6b.mov
274171780	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_7a.mov
273598148	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_7b.mov
273576980	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_8a.mov
274885028	./Fight Night/_Updates/Ribbons/Upper/Winners/Upper_Winner_8b.mov
299834084	./Fight Night/_Updates/Tunnel/Holding/Render_1.mov
354974020	./Fight Night/_Updates/Tunnel/Mid Fight/Render_2.mov
